BlockNumber,Timestamp,TxHash,EventType,Layer2Name,Layer2Address,Depositor,Amount,AmountWTON
23214152,2025-08-25 08:11:11,0xcbac09cd896949624fc008d8fe310874a45294d1db112c53d7a1c9d064822191,Withdrawal,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0x9310eF04596Ca7CAebb5b873170A7FFE977E51B1,1026000000000000000000000000000,1026.000000000000000000000000
23225874,2025-08-26 23:26:23,0xc8a9fb6bb089e015a81bfcfcc781704469db60481515142b22a72532a5ed8a4c,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x44BFc8355Fea67b2D4d599294e2a15b27fb7923D,5000000000000000000000000000000,5000.000000000000000000000000
23238314,2025-08-28 17:06:35,0xa942187fa62f668230ab76e2e7cd160a434990c0bf18ba89b516916322871cf6,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x0c37eBe80c3096550CC976B2D5Afa4aE95E444B0,7459310000000000000000000000000,7459.310000000000000000000000
23241437,2025-08-29 03:34:59,0x36c90c0a81631ee541570a1e3889415dc19e7d6f94f2912348ec00c1116cca76,Unstaking,Talken,0x36101b31e74c5E8f9a9cec378407Bbb776287761,0xCC2f386adcA481a00d614d5AA77A30984F264A07,1000000000000000000000,0.000001000000000000000000000
23241450,2025-08-29 03:37:35,0xd1a3c24b30fef8bbd41fe00776a7d8d1ff4caac77afc8b2212ede397f04abf83,Unstaking,Talken,0x36101b31e74c5E8f9a9cec378407Bbb776287761,0xCC2f386adcA481a00d614d5AA77A30984F264A07,100000000000000000000000000000,100.0000000000000000000000000
23242249,2025-08-29 06:17:59,0xf3004ca3f99bf338a87dc713e68158063929b027045106a914491a538d985343,Withdrawal,Talken,0x36101b31e74c5E8f9a9cec378407Bbb776287761,0xCC2f386adcA481a00d614d5AA77A30984F264A07,104340000000000000000000000000,104.3400000000000000000000000
23242301,2025-08-29 06:28:23,0xf8fb2c893165238f0367fa74ea2e0b513f06d56328119a4c322c200fab8b29ca,Unstaking,Talken,0x36101b31e74c5E8f9a9cec378407Bbb776287761,0xCC2f386adcA481a00d614d5AA77A30984F264A07,30000000000000000000000000000,30.00000000000000000000000000
23244748,2025-08-29 14:39:35,0xade92adfcfac235ca629d4a9465933a6ffdb3f567c4bfb58e38200cd47eaa15e,Unstaking,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0x7EE93e58F1784f23956De508ED0EC33ec8bE9701,4260000000000000000000000000,4.260000000000000000000000000
23245413,2025-08-29 16:53:11,0x5045e79b5e6f83a92ebb75b91a693926bd8eb5c327a7c10fcf754ec7fe5d8717,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x340C44089bc45F86060922d2d89eFee9e0CDF5c7,30000000000000000000000000000000,30000.00000000000000000000000
23264937,2025-09-01 10:14:47,0xc9f45f4cfa47c611c05aea3c7dbfd9e4b93039c2b0ecbb433c4e376c1852f433,Deposited,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0x7511CA0A18132F651f6f966f2B50b7236A5dA0Ea,1000000000000000000000000000,1.000000000000000000000000000
23265485,2025-09-01 12:04:47,0x0acf5a370d30053ed38e09a8bfdc837344572c2639df55600865b562ff63fb89,Deposited,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0x7511CA0A18132F651f6f966f2B50b7236A5dA0Ea,9000000000000000000000000000000,9000.000000000000000000000000
23267727,2025-09-01 19:36:23,0x569b7644e61cb4b95179fb4ea82127f796df502340c029d13258a306149d1de5,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xc3C6C3538EB6351b1a8aad9A7cBfd6E00eFD2429,11820350000000000000000000000000,11820.35000000000000000000000
23275347,2025-09-02 21:14:11,0x17fd551bd4901cedc85fee6c10c9dff5dd9e0353a047ea0ba94160b8089f4601,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x44BFc8355Fea67b2D4d599294e2a15b27fb7923D,2015350000000000000000000000000,2015.350000000000000000000000
23283145,2025-09-03 23:21:11,0x2fc51a2db5f1ca2a03785ad07cd636f7c445af07024548040750884a6f68d0d7,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xbe1737365C1bB0b7F635daaA5FFc2f489c4E0123,53987080000000000000000000000000,53987.08000000000000000000000
23287553,2025-09-04 14:07:23,0x916eeb45822669397bc9d2f283956875794a9d290d801b93dc9784f52bf9e539,Deposited,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0xA4Cb7fb1aBb9D6F7750BddeaD7B11F7a3eC4eD10,667000000000000000000000000000,667.0000000000000000000000000
23293851,2025-09-05 11:13:47,0x74315f5d6993669896360e7441a60288e0d59e0a69967b1d33774b902dba635d,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x0c4a118Cd6aAffA1dC3e18A86D1f3c1218a3451d,600000000000000000000000000000,600.0000000000000000000000000
23330566,2025-09-10 14:21:11,0x6ccf65d2d7359707b1f3158fe567c46ee7de083b2ffce441f8375b1bbe44afd6,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x3548ca2F774b5b36c7758D191BA62f1DdfC50649,19713400000000000000000000000000,19713.40000000000000000000000
23343484,2025-09-12 09:45:23,0x011f75388ef06ceadd5c9af9ce220d3e1683fa5c8496b4ebf2264ec88efa8c16,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x4DC3f3aFA6E00050701E8A379B2BE46DE6B0A4e4,674250000000000000000000000000,674.2500000000000000000000000
23352537,2025-09-13 16:04:47,0x74df6136a899adec1d5532e622f7255f0be1232d9c2bf962d5c3a97f78d9bf12,Unstaking,Hammer DAO,0x06D34f65869Ec94B3BA8c0E08BCEb532f65005E2,0xA91E9464cc258FC473d73204bfd990C8c4056381,30000000000000000000000000000000,30000.00000000000000000000000
23362597,2025-09-15 01:44:59,0x33ce0216db607dcb1ef035871270128f150bdfc0d68f8eca0770019517567ffa,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x44BFc8355Fea67b2D4d599294e2a15b27fb7923D,5000000000000000000000000000000,5000.000000000000000000000000
23362640,2025-09-15 01:53:35,0xb3318b2c4f33ae08dca5210fa56bfcfec426a3139dc4a1edda724661a09b769a,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x44BFc8355Fea67b2D4d599294e2a15b27fb7923D,520000000000000000000000000000,520.0000000000000000000000000
23366233,2025-09-15 13:55:59,0x42621996d421fba411b9cdc27ddc7a9940b1a089e7b34025df9ca21d578b8ee4,Unstaking,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0xA4Cb7fb1aBb9D6F7750BddeaD7B11F7a3eC4eD10,2000000000000000000000000000000,2000.000000000000000000000000
23376494,2025-09-17 00:21:59,0x1787334ca0035f0d93ea191423d1f81c438c52c7eb1aba01bfe0e900db4968ae,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xbe1737365C1bB0b7F635daaA5FFc2f489c4E0123,53987080000000000000000000000000,53987.08000000000000000000000
23380110,2025-09-17 12:27:47,0x6157cb1e97f04569dfe24204f3703eeaa72ee185eecc4a0c65c2e3ade5bb528f,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x32594AeA1f052362Dda29b3554083b85EBcd2f11,2806840000000000000000000000000,2806.840000000000000000000000
23417093,2025-09-22 16:31:23,0x14a68f4de284bcc2de345d6274c03a2d1b5b886052b8777e0d162e426859d532,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x44BFc8355Fea67b2D4d599294e2a15b27fb7923D,2000000000000000000000000000000,2000.000000000000000000000000
23424928,2025-09-23 18:47:11,0xdf7ed6c980fd27523b4def1b05fe28d9a5ab9217b6716921487ba05c03d89929,Withdrawal,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0x7EE93e58F1784f23956De508ED0EC33ec8bE9701,4260000000000000000000000000,4.260000000000000000000000000
23432166,2025-09-24 19:01:11,0x9086af54156d53acb41ad0e923936708e77cdd3f66e4cbb2ea0ed7568f2f9336,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xB9147b53DBe252563D7aAD7F121ef82917B68dE7,16371900000000000000000000000000,16371.90000000000000000000000
23439179,2025-09-25 18:33:11,0x981d2c73477300fb467d8c691e63eac5298b94d1738cca8cdd68306e1768c939,Withdrawal,Talken,0x36101b31e74c5E8f9a9cec378407Bbb776287761,0xCC2f386adcA481a00d614d5AA77A30984F264A07,1000000000000000000000,0.000001000000000000000000000
23439179,2025-09-25 18:33:11,0x981d2c73477300fb467d8c691e63eac5298b94d1738cca8cdd68306e1768c939,Withdrawal,Talken,0x36101b31e74c5E8f9a9cec378407Bbb776287761,0xCC2f386adcA481a00d614d5AA77A30984F264A07,100000000000000000000000000000,100.0000000000000000000000000
23439179,2025-09-25 18:33:11,0x981d2c73477300fb467d8c691e63eac5298b94d1738cca8cdd68306e1768c939,Withdrawal,Talken,0x36101b31e74c5E8f9a9cec378407Bbb776287761,0xCC2f386adcA481a00d614d5AA77A30984F264A07,30000000000000000000000000000,30.00000000000000000000000000
23479517,2025-10-01 09:55:23,0xc018ce3b4314bf72d590edc043d466e10e962951d3b2533d04bee8f252c51e41,Withdrawal,Hammer DAO,0x06D34f65869Ec94B3BA8c0E08BCEb532f65005E2,0xA91E9464cc258FC473d73204bfd990C8c4056381,30000000000000000000000000000000,30000.00000000000000000000000
23479728,2025-10-01 10:37:35,0xefc509978b6e4a3daec756ab5aaee46d57243169c21c6ff92a81bec9e1814c0a,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x32594AeA1f052362Dda29b3554083b85EBcd2f11,2806840000000000000000000000000,2806.840000000000000000000000
23530143,2025-10-08 11:45:35,0x4895ddc53329eabe6eef7b9cbcbf11ff9b09a2a119e9fd03203993690c2adc28,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xB9147b53DBe252563D7aAD7F121ef82917B68dE7,16371900000000000000000000000000,16371.90000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xE62651Dfa091FC2E1dFC858Ea71ae8622aeD7146,150000000000000000000000000000,150.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x79dEe95fdd025E1fc9b0D1883d42b6e49939EAEE,150000000000000000000000000000,150.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x13213c3CEf1b386Be2a6F2E3f51BddD5565ddef6,150000000000000000000000000000,150.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x72f65B94129aE07FE69Ec64D54B36BEeFD91f7c7,150000000000000000000000000000,150.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x29f26577501063E995486A23470DF3A7A4eD20A9,125000000000000000000000000000,125.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x4F3b6d77D6544aB8c2D3417d6744213E5cb3A835,150000000000000000000000000000,150.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x6bB4353b050CF2D36461ae2dfA9e4a78C098F736,150000000000000000000000000000,150.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xd4D301251EA9e776eECBeD2e005B1Cd90B343CC8,150000000000000000000000000000,150.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x34514537F00460f571A07470C1Bc884894d029b1,125000000000000000000000000000,125.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x3F59C6e71B6Cc7Fd2F9a26d2f87597901c2D8357,125000000000000000000000000000,125.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x58E66ABF7B8d74fB557E9965a42BE6822c93946A,125000000000000000000000000000,125.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x10BD35F4B8259c198afd821a332e9b9d6AF03b10,150000000000000000000000000000,150.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x5EF7b0611cb0f0CCE2f2d229c48b55d70FCd311c,125000000000000000000000000000,125.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x7093Ff671F901aF2656187952A20810de92814d9,125000000000000000000000000000,125.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x079D261454C3dc8797C4f4494165e7BFf8d7Be8C,125000000000000000000000000000,125.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x018561D7160611451aF411BdAf2D3744f81e6dF2,125000000000000000000000000000,125.0000000000000000000000000
23532218,2025-10-08 18:43:11,0x379d1c1c561c5fd335e60c3fc3bf3a7e61a2cf5ee346c6e53bc3874c419464d5,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xb6461ff49E73EbacE086C00D449C41b0110A5D32,150000000000000000000000000000,150.0000000000000000000000000
23533452,2025-10-08 22:53:47,0x5fe95ae736f98c78334360aa49734c1baef0309b81fff8dbaabd047d65a01471,Withdrawal,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0xA4Cb7fb1aBb9D6F7750BddeaD7B11F7a3eC4eD10,2000000000000000000000000000000,2000.000000000000000000000000
23557672,2025-10-12 08:09:59,0x9048985ade2d454d482cf6166b99f0bd7f4e5985a7516751c9c7c5b2831be7bb,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x79dEe95fdd025E1fc9b0D1883d42b6e49939EAEE,149990000000000000000000000000,149.9900000000000000000000000
23558597,2025-10-12 11:15:59,0x0ec0a131d00a713309cf9a46df903c921df849bace8f6dd7950c1a3884e0af36,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x7093Ff671F901aF2656187952A20810de92814d9,126580000000000000000000000000,126.5800000000000000000000000
23559333,2025-10-12 13:44:11,0x411291de05375d242d8ef3bc2b10982055bee82de92640ff181a3cb510ffe149,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x018561D7160611451aF411BdAf2D3744f81e6dF2,126580000000000000000000000000,126.5800000000000000000000000
23566031,2025-10-13 12:10:59,0x80bf7203022189798cee06bc3083ccf077a9615cc812c77aff772fb2fd3a70ac,Unstaking,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0xFe995E75F9eb644fda0acf559Fc47599daa6fA8c,1000000000000000000000000000,1.000000000000000000000000000
23580695,2025-10-15 13:25:11,0xb0cd39e7ea8cb5ab79d88c37b9bdd02e624e97c4e8e9707bcc942fe603410c55,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x079D261454C3dc8797C4f4494165e7BFf8d7Be8C,126860000000000000000000000000,126.8600000000000000000000000
23587034,2025-10-16 10:43:23,0x9ed952da7e5911ae5904e295c26e592d0b05fe18207255dd22650719f1891b9b,Deposited,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0x7511CA0A18132F651f6f966f2B50b7236A5dA0Ea,1000000000000000000000000000000,1000.000000000000000000000000
23588989,2025-10-16 17:18:47,0x054ce9e0230b4ef9b55e6c442204fe4c8692154b846950933967186a0cfd52fd,Deposited,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0xA4Cb7fb1aBb9D6F7750BddeaD7B11F7a3eC4eD10,5162890000000000000000000000000,5162.890000000000000000000000
23590931,2025-10-16 23:51:11,0x8c5d0f012f27aebe4e4d3e5d77a5b94a23d916727f8d301c498dc31bde2547a3,Unstaking,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0xFe995E75F9eb644fda0acf559Fc47599daa6fA8c,3351310000000000000000000000000,3351.310000000000000000000000
23598899,2025-10-18 02:32:59,0xed37466a23c397644b7caa1e1fe00b3387501616190484c833481641e0892fc2,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x44BFc8355Fea67b2D4d599294e2a15b27fb7923D,2200000000000000000000000000000,2200.000000000000000000000000
23658686,2025-10-26 11:35:35,0x930027ebfc91b9ac5222c793486468af6f661ebcd9002e9d008e975d8626110c,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x79dEe95fdd025E1fc9b0D1883d42b6e49939EAEE,149990000000000000000000000000,149.9900000000000000000000000
23658784,2025-10-26 11:55:11,0x15c50bee3911e2474eaa70a879e4e5dddba2836e284c0056178d75ac0d647a74,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x7093Ff671F901aF2656187952A20810de92814d9,126580000000000000000000000000,126.5800000000000000000000000
23658986,2025-10-26 12:35:35,0xe192189d4ed6dc7ef5c7de343b08426307e0609d61a09a03f41b87fbb53290b0,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x018561D7160611451aF411BdAf2D3744f81e6dF2,126580000000000000000000000000,126.5800000000000000000000000
23701060,2025-11-01 09:58:59,0x7a29bbafa51f357816683088f137d8d18d69b337952f5f974e90cd36871a070c,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x0c4a118Cd6aAffA1dC3e18A86D1f3c1218a3451d,1400000000000000000000000000000,1400.000000000000000000000000
23710096,2025-11-02 16:17:35,0xd9971d6d5968b3024c9dd83da06be92e0dc61d0f7fd4ec19991c1ce5967151aa,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x079D261454C3dc8797C4f4494165e7BFf8d7Be8C,126860000000000000000000000000,126.8600000000000000000000000
23716007,2025-11-03 12:06:59,0xa6081b972a00baa2653e75813f424492e23aaa3e3b6173119f49cc6deee6588b,Withdrawal,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0xFe995E75F9eb644fda0acf559Fc47599daa6fA8c,1000000000000000000000000000,1.000000000000000000000000000
23716007,2025-11-03 12:06:59,0xa6081b972a00baa2653e75813f424492e23aaa3e3b6173119f49cc6deee6588b,Withdrawal,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0xFe995E75F9eb644fda0acf559Fc47599daa6fA8c,3351310000000000000000000000000,3351.310000000000000000000000
23762112,2025-11-09 22:51:11,0x711d17f9ef215b745e03ae1c68396558da56cf701692837e4ed9b2510cc02ccc,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x72f65B94129aE07FE69Ec64D54B36BEeFD91f7c7,152500000000000000000000000000,152.5000000000000000000000000
23775627,2025-11-11 20:14:47,0x30035c30c74ec4dc455215f4610d1eaa88be47f65c0538a2549818b3f8f4865e,Unstaking,Hammer DAO,0x06D34f65869Ec94B3BA8c0E08BCEb532f65005E2,0xA91E9464cc258FC473d73204bfd990C8c4056381,30000000000000000000000000000000,30000.00000000000000000000000
